Dekade	Title	Number of characters	Max Degree	Average Degree	Density	Average Path Length									
1730	1731-Gottsched_Johann_Christoph-Der_sterbende_Cato-speakers	11,00	9,00	5,64	0,56	1,45	Trauerspiel	1731-Gottsched_Johann_Christoph-Der_sterbende_Cato-lina.xml							
1730	1734-Neuber_Friederike_Caroline-Ein_Deutsches_Vorspiel-speakers	14,00	13,00	7,14	0,55	1,45		1734-Neuber_Friederike_Caroline-Ein_Deutsches_Vorspiel-lina.xml							
1730	1736-Gottsched_Luise_Adelgunde_Victorie-Die_Pietisterey_im_Fischbein-Rocke-speakers	16,00	15,00	6,63	0,44	1,56		1736-Gottsched_Luise_Adelgunde_Victorie-Die_Pietisterey_im_Fischbein-Rocke-lina.xml							
1730	1736-Neuber_Friederike_Caroline-Die_von_der_Weisheit_wider_die_Unwissenheit_beschützte_Schauspielkunst-speakers	10,00	7,00	3,20	0,36	1,78		1736-Neuber_Friederike_Caroline-Die_von_der_Weisheit_wider_die_Unwissenheit_besch%C3%BCtzte_Schauspielkunst-lina.xml							
1730	1737-Neuber_Friederike_Caroline-Die_Verehrung_der_Vollkommenheit_durch_die_gebesserten_deutschen_Schauspiele-speakers	7,00	6,00	4,29	0,71	1,29		1737-Neuber_Friederike_Caroline-Die_Verehrung_der_Vollkommenheit_durch_die_gebesserten_deutschen_Schauspiele-lina.xml							
1740	1741-Gottsched_Johann_Christoph-Atalanta_oder_die_bezwungene_Sprödigkeit-speakers	9,00	8,00	7,11	0,89	1,11	Schäferspiel	1741-Gottsched_Johann_Christoph-Atalanta_oder_die_bezwungene_Spr%C3%B6digkeit-lina.xml							
1740	1742-Borkenstein_Hinrich-Der_Bookesbeutel-speakers	8,00	7,00	7,00	1,00	1,00	Lustspiel	1742-Borkenstein_Hinrich-Der_Bookesbeutel-lina.xml							
1740	1743-Krüger_Johann_Christian-Die_Geistlichen_auf_dem_Lande-speakers	9,00	8,00	6,67	0,83	1,17	Lustspiel	1743-Kr%C3%BCger_Johann_Christian-Die_Geistlichen_auf_dem_Lande-lina.xml							
1740	1743-Schlegel_Johann_Elias-Der_geschäftige_Müßiggänger-speakers	15,00	14,00	5,87	0,42	1,58	Lustspiel	1743-Schlegel_Johann_Elias-Der_gesch%C3%A4ftige_M%C3%BC%C3%9Figg%C3%A4nger-lina.xml							
1740	1745-Gellert_Christian_Fürchtegott-Die_Betschwester-speakers	5,00	4,00	4,00	1,00	1,00	Lustspiel	1745-Gellert_Christian_F%C3%BCrchtegott-Die_Betschwester-lina.xml							
1740	1745-Gottsched_Luise_Adelgunde_Victorie-Das_Testament-speakers	11,00	9,00	7,09	0,71	1,31	Lustspiel	1745-Gottsched_Luise_Adelgunde_Victorie-Das_Testament-lina.xml							
1740	1745-Gottsched_Luise_Adelgunde_Victorie-Der_Witzling-speakers	7,00	6,00	4,00	0,67	1,33		1745-Gottsched_Luise_Adelgunde_Victorie-Der_Witzling-lina.xml							
1740	1745-Quistorp_Theodor_Johann-Der_Hypochondrist-speakers	9,00	8,00	5,78	0,72	1,28	Lustspiel	1745-Quistorp_Theodor_Johann-Der_Hypochondrist-lina.xml							
1740	1746-Schlegel_Johann_Elias-Canut-speakers	7,00	6,00	3,71	0,62	1,38	Trauerpsiel	1746-Schlegel_Johann_Elias-Canut-lina.xml							
1740	1747-Gellert_Christian_Fürchtegott-Die_zärtlichen_Schwestern-speakers	8,00	7,00	6,00	0,86	1,14	Lustspiel	1747-Gellert_Christian_F%C3%BCrchtegott-Die_z%C3%A4rtlichen_Schwestern-lina.xml							
1740	1747-Krüger_Johann_Christian-Die_Candidaten_oder_Die_Mittel_zu_einem_Amte_zu_gelangen-speakers	10,00	9,00	6,20	0,69	1,31	Lustspiel	1747-Kr%C3%BCger_Johann_Christian-Die_Candidaten_oder_Die_Mittel_zu_einem_Amte_zu_gelangen-lina.xml							
1740	1747-Lessing_Gotthold_Ephraim-Damon_oder_die_wahre_Freundschaft-speakers	5,00	4,00	3,60	0,90	1,10	Lustspiel	1747-Lessing_Gotthold_Ephraim-Damon_oder_die_wahre_Freundschaft-lina.xml							
1740	1747-Schlegel_Johann_Elias-Die_stumme_Schönheit-speakers	8,00	7,00	5,25	0,75	1,25	Lustspiel	1747-Schlegel_Johann_Elias-Die_stumme_Sch%C3%B6nheit-lina.xml							
1740	1748-Lessing_Gotthold_Ephraim-Der_junge_Gelehrte-speakers	6,00	5,00	5,00	1,00	1,00	Lustspiel	1748-Lessing_Gotthold_Ephraim-Der_junge_Gelehrte-lina.xml							
1740	1748-Schlegel_Johann_Elias-Der_Triumph_der_guten_Frauen-speakers	7,00	6,00	4,29	0,71	1,29	Lustspiel	1748-Schlegel_Johann_Elias-Der_Triumph_der_guten_Frauen-lina.xml							
1740	1749-Lessing_Gotthold_Ephraim-Die_Juden-speakers	7,00	5,00	4,00	0,67	1,43	Lustspiel	1749-Lessing_Gotthold_Ephraim-Die_Juden-lina.xml							
1740	1749-Lessing_Gotthold_Ephraim-Die_alte_Jungfer-speakers	11,00	10,00	6,91	0,69	1,31	Lustspiel	1749-Lessing_Gotthold_Ephraim-Die_alte_Jungfer-lina.xml							
1740	1749-Mylius_Christlob-Die_Schäferinsel-speakers	8,00	7,00	6,50	0,93	1,07	Lustspiel	1749-Mylius_Christlob-Die_Sch%C3%A4ferinsel-lina.xml							
1750	1754-Neuber_Friederike_Caroline-Das_Schäferfest_oder_Die_Herbstfreude-speakers	17,00	11,00	8,94	0,56	1,00	Lustspiel	1754-Neuber_Friederike_Caroline-Das_Sch%C3%A4ferfest_oder_Die_Herbstfreude-lina.xml							
1750	1755-Lessing_Gotthold_Ephraim-Der_Freigeist-speakers	11,00	9,00	5,27	0,53	1,51	Lustspiel	1755-Lessing_Gotthold_Ephraim-Der_Freigeist-lina.xml							
1750	1755-Lessing_Gotthold_Ephraim-Der_Misogyn-speakers	7,00	6,00	5,43	0,90	1,10	Lustspiel	1755-Lessing_Gotthold_Ephraim-Der_Misogyn-lina.xml							
1750	1755-Lessing_Gotthold_Ephraim-Der_Schatz-speakers	8,00	6,00	3,50	0,50	1,57	Lustspiel	1755-Lessing_Gotthold_Ephraim-Der_Schatz-lina.xml							
1750	1755-Lessing_Gotthold_Ephraim-Miß_Sara_Sampson-speakers	11,00	7,00	4,36	0,44	1,75	Trauerspiel	1755-Lessing_Gotthold_Ephraim-Mi%C3%9F_Sara_Sampson-lina.xml							
1750	1756-Pfeil_Johann_Gottlob_Benjamin-Lucie_Woodvil-speakers	8,00	7,00	5,25	0,75	1,25	Trauerspiel	1756-Pfeil_Johann_Gottlob_Benjamin-Lucie_Woodvil-lina.xml							
1750	1757-Klopstock_Friedrich_Gottlieb-Der_Tod_Adams-speakers	11,00	10,00	7,27	0,73	1,27	Trauerspiel	1757-Klopstock_Friedrich_Gottlieb-Der_Tod_Adams-lina.xml							
1750	1758-Brawe_Joachim_Wilhelm_von-Der_Freigeist-speakers	6,00	4,00	2,33	0,47	1,67	Trauerspiel	1758-Brawe_Joachim_Wilhelm_von-Der_Freigeist-lina.xml							
1750	1758-Wieland_Christoph_Martin-Lady_Johanna_Gray_oder_Der_Triumf_der_Religion-speakers	9,00	8,00	4,89	0,61	1,39	Trauerspiel	1758-Wieland_Christoph_Martin-Lady_Johanna_Gray_oder_Der_Triumf_der_Religion-lina.xml							
1750	1759-Lessing_Gotthold_Ephraim-Philotas-speakers	4,00	3,00	2,00	0,67	1,33	Trauerspiel	1759-Lessing_Gotthold_Ephraim-Philotas-lina.xml							
1760	1760-Cronegk_Johann_Friedrich_von-Der_Mißtrauische-speakers	7,00	6,00	6,00	1,00	1,00	Lustspiel	1760-Cronegk_Johann_Friedrich_von-Der_Mi%C3%9Ftrauische-lina.xml							
1760	1760-Wieland_Christoph_Martin-Klementina_von_Porretta-speakers	11,00	10,00	7,82	0,78	1,22		1760-Wieland_Christoph_Martin-Klementina_von_Porretta-lina.xml							
1760	1762-Gessner_Salomon-Evander_und_Alcimna-speakers	14,00	10,00	3,71	0,29	1,87	Schäferspiel	1762-Gessner_Salomon-Evander_und_Alcimna-lina.xml							
1760	1763-Hafner_Philipp-Mägera_die_förchterliche_Hexe_oder_Das_bezauberte_Schloß_des_Herrn_von_Einhorn-speakers	10,00	9,00	7,00	0,78	1,22		1763-Hafner_Philipp-M%C3%A4gera_die_f%C3%B6rchterliche_Hexe_oder_Das_bezauberte_Schlo%C3%9F_des_Herrn_von_Einhorn-lina.xml							
1760	1764-Hafner_Philipp-Der_Furchtsame-speakers	9,00	8,00	8,00	1,00	1,00	Lustspiel	1764-Hafner_Philipp-Der_Furchtsame-lina.xml							
1760	1765-Hippel_Theodor_Gottlieb_von-Der_Mann_nach_der_Uhr_oder_der_ordentliche_Mann-speakers	6,00	5,00	5,00	1,00	1,00	Lustspiel	1765-Hippel_Theodor_Gottlieb_von-Der_Mann_nach_der_Uhr_oder_der_ordentliche_Mann-lina.xml							
1760	1766-Weiße_Christian_Felix-Atreus_und_Thyest-speakers	5,00	4,00	3,60	0,90	1,10	Trauerspiel	1766-Wei%C3%9Fe_Christian_Felix-Atreus_und_Thyest-lina.xml							
1760	1767-Klemm_Christian_Gottlob-Der_auf_den_Parnass_versetzte_grüne_Hut-speakers	7,00	6,00	6,00	1,00	1,00		1767-Klemm_Christian_Gottlob-Der_auf_den_Parnass_versetzte_gr%C3%BCne_Hut-lina.xml							
1760	1767-Kurz_Joseph_von:-Prinzessin_Pumphia-speakers	13,00	10,00	5,85	0,49	1,32									
1760	1767-Lessing_Gotthold_Ephraim-Minna_von_Barnhelm_oder_Das_Soldatenglück-speakers	13,00	11,00	5,08	0,42	1,60	Lustspiel	1767-Lessing_Gotthold_Ephraim-Minna_von_Barnhelm_oder_Das_Soldatengl%C3%BCck-lina.xml							
1760	1767-Sturz_Helfrich_Peter-Julie-speakers	10,00	7,00	4,40	0,49	1,60	Trauerspiel	1767-Sturz_Helfrich_Peter-Julie-lina.xml							
1760	1768-Gerstenberg_Heinrich_Wilhelm_von-Ugolino-speakers	4,00	3,00	3,00	1,00	1,00	Tragödie	1768-Gerstenberg_Heinrich_Wilhelm_von-Ugolino-lina.xml							
1760	1769-Ayrenhoff_Cornelius_Hermann_von-Der_Postzug_oder_die_noblen_Passionen-speakers	11,00	10,00	7,64	0,76	1,24	Lustspiel	1769-Ayrenhoff_Cornelius_Hermann_von-Der_Postzug_oder_die_noblen_Passionen-lina.xml							
1760	1769-Klopstock_Friedrich_Gottlieb-Hermanns_Schlacht-speakers	44,00	42,00	21,18	0,49	1,51		1769-Klopstock_Friedrich_Gottlieb-Hermanns_Schlacht-lina.xml							
1770	1770-Weiße_Christian_Felix-Die_Jagd-speakers	15,00	12,00	7,73	0,55	1,49	Oper	1770-Wei%C3%9Fe_Christian_Felix-Die_Jagd-lina.xml							
1770	1772-Lessing_Gotthold_Ephraim-Emilia_Galotti-speakers	13,00	9,00	4,46	0,37	1,78	Trauerspiel	1772-Lessing_Gotthold_Ephraim-Emilia_Galotti-lina.xml							
1770	1773-Goethe_Johann_Wolfgang_von-Götz_von_Berlichingen_mit_der_eisernen_Hand-speakers	70,00	44,00	7,83	0,11	2,35	Schauspiel	1773-Goethe_Johann_Wolfgang_von-G%C3%B6tz_von_Berlichingen_mit_der_eisernen_Hand-lina.xml							
1770	1773-Wieland_Christoph_Martin-Alceste-speakers	5,00	4,00	4,00	1,00	1,00	Singspiel	1773-Wieland_Christoph_Martin-Alceste-lina.xml							
1770	1774-Goethe_Johann_Wolfgang_von-Clavigo-speakers	10,00	9,00	7,60	0,84	1,16	Trauerspiel	1774-Goethe_Johann_Wolfgang_von-Clavigo-lina.xml							
1770	1774-Goethe_Johann_Wolfgang_von-Götter_Helden_und_Wieland-speakers	10,00	9,00	9,00	1,00	1,00		1774-Goethe_Johann_Wolfgang_von-G%C3%B6tter_Helden_und_Wieland-lina.xml							
1770	1774-Leisewitz_Johann_Anton-Der_Besuch_um_Mitternacht-speakers	3,00	2,00	2,00	1,00	1,00		1774-Leisewitz_Johann_Anton-Der_Besuch_um_Mitternacht-lina.xml							
1770	1774-Leisewitz_Johann_Anton-Die_Pfandung-speakers	2,00	1,00	1,00	1,00	1,00		1774-Leisewitz_Johann_Anton-Die_Pfandung-lina.xml							
1770	1774-Lenz_Jakob_Michael_Reinhold-Der_Hofmeister_oder_Vorteile_der_Privaterziehung-speakers	24,00	14,00	5,17	0,22	1,97	Komödie	1774-Lenz_Jakob_Michael_Reinhold-Der_Hofmeister_oder_Vorteile_der_Privaterziehung-lina.xml							
1770	1774-Lenz_Jakob_Michael_Reinhold-Der_neue_Menoza_oder_Geschichte_des_cumbanischen_Prinzen_Tandi-speakers	24,00	13,00	7,67	0,33	1,94	Komödie	1774-Lenz_Jakob_Michael_Reinhold-Der_neue_Menoza_oder_Geschichte_des_cumbanischen_Prinzen_Tandi-lina.xml							
1770	1775-Brandes_Johann_Christian-Ariadne_auf_Naxos-speakers	3,00	2,00	1,33	0,67	1,33	Lustspiel	1775-Brandes_Johann_Christian-Ariadne_auf_Naxos-lina.xml							
1770	1775-Goethe_Johann_Wolfgang_von-Erwin_und_Elmire-speakers	4,00	3,00	3,00	1,00	1,00	Schauspiel	1775-Goethe_Johann_Wolfgang_von-Erwin_und_Elmire-lina.xml							
1770	1775-Gotter_Friedrich_Wilhelm-Der_Dorfjahrmarkt-speakers	20,00	16,00	10,30	0,54	1,52	Oper	1775-Gotter_Friedrich_Wilhelm-Der_Dorfjahrmarkt-lina.xml							
1770	1775-Gotter_Friedrich_Wilhelm-Medea-speakers	7,00	6,00	4,57	0,76	1,24		1775-Gotter_Friedrich_Wilhelm-Medea-lina.xml							
1770	1775-Lenz_Jakob_Michael_Reinhold-Die_Freunde_machen_den_Philosophen-speakers	17,00	16,00	7,41	0,46	1,54	Komödie	1775-Lenz_Jakob_Michael_Reinhold-Die_Freunde_machen_den_Philosophen-lina.xml							
1770	1775-Wagner_Heinrich_Leopold-Die_Reue_nach_der_That-speakers	16,00	15,00	10,38	0,69	1,31		1775-Wagner_Heinrich_Leopold-Die_Reue_nach_der_That-lina.xml							
1770	1775-Weidmann_Paul-Johann_Faust-speakers	17,00	12,00	4,47	0,28	1,93	Drama	1775-Weidmann_Paul-Johann_Faust-lina.xml							
1770	1776-Bodmer_Johann_Jacob-Odoardo_Galotti_Vater_der_Emilia-speakers	5,00	3,00	2,00	0,50	1,70		1776-Bodmer_Johann_Jacob-Odoardo_Galotti_Vater_der_Emilia-lina.xml							
1770	1776-Goethe_Johann_Wolfgang_von-Die_Mitschuldigen-speakers	4,00	3,00	3,00	1,00	1,00	Lustspiel	1776-Goethe_Johann_Wolfgang_von-Die_Mitschuldigen-lina.xml							
1770	1776-Goethe_Johann_Wolfgang_von-Stella-speakers	10,00	9,00	7,60	0,84	1,16	Schauspiel	1776-Goethe_Johann_Wolfgang_von-Stella-lina.xml							
1770	1776-Klinger_Friedrich_Maximilian-Die_Zwillinge-speakers	8,00	7,00	5,25	0,75	1,25	Trauerspiel	1776-Klinger_Friedrich_Maximilian-Die_Zwillinge-lina.xml							
1770	1776-Klinger_Friedrich_Maximilian-Die_neue_Arria-speakers	19,00	13,00	6,32	0,35	1,78	Schauspiel	1776-Klinger_Friedrich_Maximilian-Die_neue_Arria-lina.xml							
1770	1776-Klinger_Friedrich_Maximilian-Simsone_Grisaldo-speakers	18,00	16,00	9,33	0,55	1,48	Schauspiel	1776-Klinger_Friedrich_Maximilian-Simsone_Grisaldo-lina.xml							
1770	1776-Leisewitz_Johann_Anton-Julius_von_Tarent-speakers	16,00	9,00	4,13	0,28	1,99	Trauerspiel	1776-Leisewitz_Johann_Anton-Julius_von_Tarent-lina.xml							
1770	1776-Lenz_Jakob_Michael_Reinhold-Der_Engländer-speakers	12,00	11,00	6,33	0,58	1,42		1776-Lenz_Jakob_Michael_Reinhold-Der_Engl%C3%A4nder-lina.xml							
1770	1776-Lenz_Jakob_Michael_Reinhold-Die_Soldaten-speakers	27,00	19,00	7,26	0,28	1,94	Schauspiel	1776-Lenz_Jakob_Michael_Reinhold-Die_Soldaten-lina.xml							
1770	1776-Wagner_Heinrich_Leopold-Die_Kindermörderin-speakers	13,00	10,00	6,62	0,55	1,45	Trauerspiel	1776-Wagner_Heinrich_Leopold-Die_Kinderm%C3%B6rderin-lina.xml							
1770	1777-Klinger_Friedrich_Maximilian-Sturm_und_Drang-speakers	13,00	11,00	7,69	0,64	1,40	Schauspiel	1777-Klinger_Friedrich_Maximilian-Sturm_und_Drang-lina.xml							
1770	1778-Goethe_Johann_Wolfgang_von-Der_Triumph_der_Empfindsamkeit-speakers	13,00	10,00	6,15	0,51	1,54		1778-Goethe_Johann_Wolfgang_von-Der_Triumph_der_Empfindsamkeit-lina.xml							
1770	1778-Goethe_Johann_Wolfgang_von-Proserpina-speakers	2,00	1,00	1,00	1,00	1,00		1778-Goethe_Johann_Wolfgang_von-Proserpina-lina.xml							
1770	1778-Schink_Johann_Friedrich-Hanswurst_von_Salzburg_mit_dem_hölzernen_Gat-speakers	17,00	11,00	3,29	0,21	1,73	Historisches Schauspiel	1778-Schink_Johann_Friedrich-Hanswurst_von_Salzburg_mit_dem_h%C3%B6lzernen_Gat-lina.xml							
1770	1778-Wagner_Heinrich_Leopold-Voltaire_am_Abend_seiner_Apotheose-speakers	3,00	2,00	2,00	1,00	1,00		1778-Wagner_Heinrich_Leopold-Voltaire_am_Abend_seiner_Apotheose-lina.xml							
1770	1779-Brandes_Johann_Christian-Ino-speakers	8,00	5,00	3,25	0,46	1,86	Melodram	1779-Brandes_Johann_Christian-Ino-lina.xml							
1760	1768-Goethe_Johann_Wolfgang_von-Die_Laune_des_Verliebten-speakers	4,00	3,00	2,50	0,83	1,17	Schäferspiel	1779-Goethe_Johann_Wolfgang_von-Die_Laune_des_Verliebten-lina.xml							
1770	1779-Lessing_Gotthold_Ephraim-Nathan_der_Weise-speakers	14,00	9,00	3,86	0,30	1,93		1779-Lessing_Gotthold_Ephraim-Nathan_der_Weise-lina.xml							
1780	1780-Gemmingen-Hornberg_Otto_Heinrich_von-Der_deutsche_Hausvater_oder_die_Familie-speakers	19,00	15,00	7,47	0,42	1,65	Schauspiel	1780-Gemmingen-Hornberg_Otto_Heinrich_von-Der_deutsche_Hausvater_oder_die_Familie-lina.xml							
1780	1780-Törring_Josef_August_von-Agnes_Bernauerin-speakers	26,00	18,00	8,92	0,36	1,82	 Trauerspiel	1780-T%C3%B6rring_Josef_August_von-Agnes_Bernauerin-lina.xml							
1780	1781-Auenbrugger_Johann_Leopold_von-Der_Rauchfangkehrer_oder_Die_unentbehrlichen_Verräther_ihrer_Herrschaften_aus_Eigennutz-speakers	17,00	16,00	9,29	0,58	1,42	Musikalisches Lustspiel	1781-Auenbrugger_Johann_Leopold_von-Der_Rauchfangkehrer_oder_Die_unentbehrlichen_Verr%C3%A4ther_ihrer_Herrschaften_aus_Eigennutz-lina.xml							
1780	1781-Bretzner_Christoph_Friedrich-Belmont_und_Constanze_oder_Die_Entführung_aus_dem_Serail-speakers	11,00	9,00	6,18	0,62	1,44	Operette	1781-Bretzner_Christoph_Friedrich-Belmont_und_Constanze_oder_Die_Entf%C3%BChrung_aus_dem_Serail-lina.xml							
1780	1781-Schiller_Friedrich-Die_Räuber-speakers	25,00	24,00	16,32	0,68	1,32	Schauspiel	1781-Schiller_Friedrich-Die_R%C3%A4uber-lina.xml							
1780	1782-Schiller_Friedrich-Die_Verschwörung_des_Fiesco_zu_Genua-speakers	34,00	28,00	7,94	0,24	1,91	Trauerspiel	1782-Schiller_Friedrich-Die_Verschw%C3%B6rung_des_Fiesco_zu_Genua-lina.xml							
1780	1782-Schink_Johann_Friedrich-Der_neue_Doktor_Faust-speakers	4,00	3,00	2,00	0,67	1,33		1782-Schink_Johann_Friedrich-Der_neue_Doktor_Faust-lina.xml							
1780	1782-Stephanie_Johann_Gottlieb_(der_Jüngere)-Die_Entführung_aus_dem_Serail-speakers	10,00	7,00	4,60	0,51	1,21	Singspiel	1782-Stephanie_Johann_Gottlieb_(der_J%C3%BCngere)-Die_Entf%C3%BChrung_aus_dem_Serail-lina.xml							
1780	1784-Iffland_August_Wilhelm-Verbrechen_aus_Ehrsucht-speakers	16,00	13,00	6,12	0,41	1,64	Familiengemälde	1784-Iffland_August_Wilhelm-Verbrechen_aus_Ehrsucht-lina.xml							
1780	1784-Schiller_Friedrich-Kabale_und_Liebe-speakers	15,00	8,00	5,33	0,38	1,90	Trauerspiel	1784-Schiller_Friedrich-Kabale_und_Liebe-lina.xml							
1780	1784-Schröder_Friedrich_Ludwig-Der_Vetter_in_Lissabon-speakers	12,00	11,00	6,33	0,58	1,42	Bürgerliches Familiengemälde	1784-Schr%C3%B6der_Friedrich_Ludwig-Der_Vetter_in_Lissabon-lina.xml							
1780	1785-Iffland_August_Wilhelm-Die_Jäger-speakers	20,00	15,00	9,50	0,50	1,61	Sittengemälde	1785-Iffland_August_Wilhelm-Die_J%C3%A4ger-lina.xml							
1780	1786-Stephanie_Johann_Gottlieb_(der_Jüngere)-Der_Schauspieldirektor-speakers	10,00	9,00	8,20	0,91	1,09		1786-Stephanie_Johann_Gottlieb_(der_J%C3%BCngere)-Der_Schauspieldirektor-lina.xml							
1780	1786-Stephanie_Johann_Gottlieb_(der_Jüngere)-Doktor_und_Apotheker-speakers	10,00	9,00	7,40	0,82	1,18	 Oper	1786-Stephanie_Johann_Gottlieb_(der_J%C3%BCngere)-Doktor_und_Apotheker-lina.xml							
1780	1787-Goethe_Johann_Wolfgang_von-Iphigenie_auf_Tauris-speakers	5,00	4,00	4,00	1,00	1,00	Schauspiel	1787-Goethe_Johann_Wolfgang_von-Iphigenie_auf_Tauris-lina.xml							
1780	1787-Schiller_Friedrich-Don_Carlos_Infant_von_Spanien-speakers	25,00	19,00	8,72	0,36	1,78		1787-Schiller_Friedrich-Don_Carlos_Infant_von_Spanien-lina.xml							
1780	1787-Stephanie_Johann_Gottlieb_(der_Jüngere)-Die_Liebe_im_Narrenhause-speakers	12,00	11,00	11,00	1,00	1,00	Oper	1787-Stephanie_Johann_Gottlieb_(der_J%C3%BCngere)-Die_Liebe_im_Narrenhause-lina.xml							
1780	1788-Goethe_Johann_Wolfgang_von-Egmont-speakers	23,00	17,00	6,52	0,30	1,74	Trauerspiel	1788-Goethe_Johann_Wolfgang_von-Egmont-lina.xml							
1780	1789-Kotzebue_August_von-Die_Indianer_in_England-speakers	14,00	12,00	9,71	0,75	1,26	Lustspiel	1789-Kotzebue_August_von-Die_Indianer_in_England-lina.xml							
1790	1790-Ayrenhoff_Cornelius_Hermann_von-Virginia_oder_das_abgeschaffte_Decemvirat-speakers	16,00	14,00	11,75	0,78	1,22	Trauerspiel	1790-Ayrenhoff_Cornelius_Hermann_von-Virginia_oder_das_abgeschaffte_Decemvirat-lina.xml							
