Dekade	Title	Number of characters	Max Degree	Average Degree	Density	Average Path Length									
1830	1834-Braun_von_Braunthal_Karl_Johann-Das_Nachtlager_von_Granada-speakers	9,00	8,00	6,22	0,78	1,22	Oper	1834-Braun_von_Braunthal_Karl_Johann-Das_Nachtlager_von_Granada-lina.xml							
1830	1834-Grillparzer_Franz-Der_Traum_ein_Leben-speakers	16,00	15,00	10,38	0,69	1,31		1834-Grillparzer_Franz-Der_Traum_ein_Leben-lina.xml							
1830	1834-Raimund_Ferdinand-Der_Verschwender-speakers	39,00	30,00	8,56	0,23	1,95		1834-Raimund_Ferdinand-Der_Verschwender-lina.xml							
1830	1835-Bauernfeld_Eduard_von-Bürgerlich_und_Romantisch-speakers	13,00	10,00	6,31	0,53	1,54	Lustspiel	1835-Bauernfeld_Eduard_von-B%C3%BCrgerlich_und_Romantisch-lina.xml							
1830	1835-Birch-Pfeiffer_Charlotte-Johannes_Gutenberg-speakers	14,00	10,00	5,29	0,41	1,67	Schauspiel	1835-Birch-Pfeiffer_Charlotte-Johannes_Gutenberg-lina.xml							1835-B%C3%BCchner_Georg-Dantons_Tod-lina.xml
1830	1835-Braun_von_Braunthal_Karl_Johann-Faust-speakers	35,00	23,00	7,54	0,22	2,19	Tragödie	1835-Braun_von_Braunthal_Karl_Johann-Faust-lina.xml							
1830	1835-Büchner_Georg-Dantons_Tod-speakers	78,00	77,00	31,90	0,41	1,59		1835-B%C3%BCchner_Georg-Dantons_Tod-lina.xml							
1830	1835-Grabbe_Christian_Dietrich-Hannibal-speakers	106,00	105,00	36,74	0,35	1,65		1835-Grabbe_Christian_Dietrich-Hannibal-lina.xml							
1830	1835-Immermann_Karl-Andreas_Hofer_der_Sandwirt_von_Passeyer-speakers	38,00	23,00	5,26	0,14	2,24	Trauerspiel	1835-Immermann_Karl-Andreas_Hofer_der_Sandwirt_von_Passeyer-lina.xml							
1830	1835-Malß_Karl-Jungfern_Köchinnen-speakers	12,00	10,00	6,83	0,62	1,45		1835-Mal%C3%9F_Karl-Jungfern_K%C3%B6chinnen-lina.xml							
1830	1835-Nestroy_Johann-Eulenspiegel_oder_Schabernack_über_Schabernack-speakers	18,00	14,00	8,11	0,48	1,56	Posse	1835-Nestroy_Johann-Eulenspiegel_oder_Schabernack_%C3%BCber_Schabernack-lina.xml							
1830	1835-Nestroy_Johann-Zu_ebener_Erde_und_erster_Stock_oder_Die_Launen_des_Glückes-speakers	41,00	29,00	11,51	0,29	1,83		1835-Nestroy_Johann-Zu_ebener_Erde_und_erster_Stock_oder_Die_Launen_des_Gl%C3%BCckes-lina.xml							
1830	1836-Devrient_Philipp_Eduard-Die_Gunst_des_Augenblicks-speakers	8,00	7,00	4,75	0,68	1,32	Lustspiel	1836-Devrient_Philipp_Eduard-Die_Gunst_des_Augenblicks-lina.xml							
1830	1837-Lortzing_Albert_(Gustav)-Zar_und_Zimmermann-speakers	19,00	18,00	9,79	0,54	1,46	Oper	1837-Lortzing_Albert_(Gustav)-Zar_und_Zimmermann-lina.xml							
1830	1837-Nestroy_Johann-Das_Haus_der_Temperamente-speakers	38,00	30,00	19,05	0,51	1,53	Posse	1837-Nestroy_Johann-Das_Haus_der_Temperamente-lina.xml							
1830	1838-Büchner_Georg-Leonce_und_Lena-speakers	21,00	16,00	8,38	0,42	1,46	Lustspiel	1838-B%C3%BCchner_Georg-Leonce_und_Lena-lina.xml							
1830	1838-Grillparzer_Franz-Weh_dem_der_lügt-speakers	17,00	16,00	10,59	0,66	1,34	Lustspiel	1838-Grillparzer_Franz-Weh_dem_der_l%C3%BCgt-lina.xml							
1830	1839-Gutzkow_Karl-Richard_Savage_oder_Der_Sohn_einer_Mutter-speakers	26,00	20,00	8,15	0,33	1,91	Trauerspiel	1839-Gutzkow_Karl-Richard_Savage_oder_Der_Sohn_einer_Mutter-lina.xml							
1840	1840-Hebbel_Friedrich-Judith-speakers	50,00	46,00	23,76	0,48	1,52	Tragödie	1840-Hebbel_Friedrich-Judith-lina.xml							
1840	1841-Laube_Heinrich-Monaldeschi-speakers	11,00	10,00	7,27	0,73	1,27	Tragödie	1841-Laube_Heinrich-Monaldeschi-lina.xml							
1840	1841-Nestroy_Johann-Das_Mädl_aus_der_Vorstadt_oder_Ehrlich_währt_am_längsten-speakers	14,00	12,00	7,86	0,60	1,48		1841-Nestroy_Johann-Das_M%C3%A4dl_aus_der_Vorstadt_oder_Ehrlich_w%C3%A4hrt_am_l%C3%A4ngsten-lina.xml							
1840	1841-Niebergall_Ernst_Elias-Datterich-speakers	21,00	20,00	7,14	0,36	1,64	Posse	1841-Niebergall_Ernst_Elias-Datterich-lina.xml							
1840	1842-Bauernfeld_Eduard_von-Industrie_und_Herz-speakers	12,00	9,00	4,17	0,38	1,77	Lustspiel	1842-Bauernfeld_Eduard_von-Industrie_und_Herz-lina.xml							
1840	1842-Halm_Friedrich-Der_Sohn_der_Wildnis-speakers	18,00	17,00	10,56	0,62	1,38		1842-Halm_Friedrich-Der_Sohn_der_Wildnis-lina.xml							
1840	1842-Kotzebue_August_von-Der_Wildschütz_oder_Die_Stimme_der_Natur-speakers	17,00	13,00	8,35	0,52	1,57	Oper	1842-Kotzebue_August_von-Der_Wildsch%C3%BCtz_oder_Die_Stimme_der_Natur-lina.xml							
1840	1842-Nestroy_Johann-Einen_Jux_will_er_sich_machen-speakers	21,00	18,00	8,76	0,44	1,60		1842-Nestroy_Johann-Einen_Jux_will_er_sich_machen-lina.xml							
1840	1843-Hebbel_Friedrich-Genoveva-speakers	19,00	17,00	7,89	0,44	1,56	Tragödie	1843-Hebbel_Friedrich-Genoveva-lina.xml							
1840	1843-Nestroy_Johann-Der_Talisman-speakers	23,00	16,00	7,39	0,34	1,96	Posse	1843-Nestroy_Johann-Der_Talisman-lina.xml							
1840	1843-Wagner_Richard-Der_fliegende_Holländer-speakers	11,00	10,00	7,82	0,78	1,22		1843-Wagner_Richard-Der_fliegende_Holl%C3%A4nder-lina.xml							
1840	1844-Gutzkow_Karl-Zopf_und_Schwert-speakers	23,00	15,00	7,39	0,34	1,83	Lustspiel	1844-Gutzkow_Karl-Zopf_und_Schwert-lina.xml							
1840	1844-Hebbel_Friedrich-Maria_Magdalene-speakers	11,00	10,00	5,64	0,56	1,44	Trauerspiel	1844-Hebbel_Friedrich-Maria_Magdalene-lina.xml							
1840	1844-Kaiser_Friedrich-Stadt_und_Land_oder_Der_Viehhändler_aus_Oberösterreich-speakers	18,00	17,00	10,78	0,63	1,37	Posse	1844-Kaiser_Friedrich-Stadt_und_Land_oder_Der_Viehh%C3%A4ndler_aus_Ober%C3%B6sterreich-lina.xml							
1840	1844-Laube_Heinrich-Struensee-speakers	8,00	7,00	7,00	1,00	1,00	Tragödie	1844-Laube_Heinrich-Struensee-lina.xml							
1840	1844-Nestroy_Johann-Der_Zerrissene-speakers	17,00	13,00	7,29	0,46	1,68	Posse	1844-Nestroy_Johann-Der_Zerrissene-lina.xml							
1840	1845-Laube_Heinrich-Gottsched_und_Gellert-speakers	14,00	13,00	12,14	0,93	1,07	Lustspiel	1845-Laube_Heinrich-Gottsched_und_Gellert-lina.xml							
1840	1845-Prutz_Robert_Eduard-Die_politische_Wochenstube-speakers	24,00	23,00	15,50	0,67	1,33	Komödie	1845-Prutz_Robert_Eduard-Die_politische_Wochenstube-lina.xml							
1840	1845-Wagner_Richard-Tannhäuser_und_Der_Sängerkrieg_auf_Wartburg-speakers	16,00	15,00	8,87	0,59	1,41	Oper	1845-Wagner_Richard-Tannh%C3%A4user_und_Der_S%C3%A4ngerkrieg_auf_Wartburg-lina.xml							
1840	1846-Bauernfeld_Eduard_von-Großjährig-speakers	7,00	6,00	4,86	0,81	1,19	Lustspiel	1846-Bauernfeld_Eduard_von-Gro%C3%9Fj%C3%A4hrig-lina.xml							
1840	1846-Gutzkow_Karl-Das_Urbild_des_Tartüffe-speakers	17,00	13,00	7,65	0,48	1,58	Lustspiel	1846-Gutzkow_Karl-Das_Urbild_des_Tart%C3%BCffe-lina.xml							
1840	1846-Gutzkow_Karl-Uriel_Acosta-speakers	14,00	13,00	5,71	0,44	1,56	Trauerspiel	1846-Gutzkow_Karl-Uriel_Acosta-lina.xml							
1840	1846-Laube_Heinrich-Die_Karlsschüler-speakers	14,00	13,00	10,86	0,84	1,16		1846-Laube_Heinrich-Die_Karlssch%C3%BCler-lina.xml							
1840	1846-Lortzing_Albert_(Gustav)-Der_Waffenschmied-speakers	11,00	10,00	8,91	0,89	1,11	Oper	1846-Lortzing_Albert_(Gustav)-Der_Waffenschmied-lina.xml							
1840	1846-Nestroy_Johann-Der_Unbedeutende-speakers	38,00	31,00	17,95	0,49	1,65	Posse	1846-Nestroy_Johann-Der_Unbedeutende-lina.xml							
1840	1846-Simrock_Karl-Doctor_Johannes_Faust-speakers	26,00	20,00	9,77	0,39	1,68	Puppenspiel	1846-Simrock_Karl-Doctor_Johannes_Faust-lina.xml							
1840	1847-Hebbel_Friedrich-Der_Diamant-speakers	23,00	12,00	6,43	0,29	1,33	Komödie	1847-Hebbel_Friedrich-Der_Diamant-lina.xml							
1840	1847-Hebbel_Friedrich-Trauerspiel_in_Sizilien-speakers	9,00	8,00	5,56	0,69	1,31	Tragikomödie	1847-Hebbel_Friedrich-Trauerspiel_in_Sizilien-lina.xml							
1840	1847-Kaiser_Friedrich-Die_Schule_des_Armen_oder_Zwei_Millionen-speakers	31,00	29,00	8,52	0,28	1,75		1847-Kaiser_Friedrich-Die_Schule_des_Armen_oder_Zwei_Millionen-lina.xml							
1840	1847-Kobell_Franz_von-Der_Roaga-speakers	4,00	3,00	3,00	1,00	1,00		1847-Kobell_Franz_von-Der_Roaga-lina.xml							
1840	1847-Riese_Friedrich_Wilhelm-Martha_oder_Der_Markt_zu_Richmond-speakers	25,00	19,00	9,60	0,40	1,74	Oper	1847-Riese_Friedrich_Wilhelm-Martha_oder_Der_Markt_zu_Richmond-lina.xml							
1840	1848-Dulk_Albert-Die_Wände-speakers	8,00	7,00	4,50	0,64	1,36	Komödie	1848-Dulk_Albert-Die_W%C3%A4nde-lina.xml							
1840	1848-Freytag_Gustav-Graf_Waldemar-speakers	19,00	18,00	10,00	0,56	1,44	Schauspiel	1848-Freytag_Gustav-Graf_Waldemar-lina.xml							
1840	1848-Nestroy_Johann-Freiheit_in_Krähwinkel-speakers	28,00	21,00	11,00	0,41	1,64	Posse	1848-Nestroy_Johann-Freiheit_in_Kr%C3%A4hwinkel-lina.xml							
1840	1849-Birch-Pfeiffer_Charlotte-Vatersorgen-speakers	13,00	12,00	6,62	0,55	1,45		1849-Birch-Pfeiffer_Charlotte-Vatersorgen-lina.xml							
1840	1849-Hebbel_Friedrich-Der_Rubin-speakers	17,00	14,00	8,00	0,50	1,55	Lustspiel	1849-Hebbel_Friedrich-Der_Rubin-lina.xml							
1840	1849-Hebbel_Friedrich-Herodes_und_Mariamne-speakers	23,00	17,00	8,26	0,38	1,83	Tragödie	1849-Hebbel_Friedrich-Herodes_und_Mariamne-lina.xml							
1840	1849-Mosenthal_Salomon_Hermann_von-Die_lustigen_Weiber_von_Windsor-speakers	18,00	17,00	8,56	0,50	1,50	Oper	1849-Mosenthal_Salomon_Hermann_von-Die_lustigen_Weiber_von_Windsor-lina.xml							
1840	1849-Nestroy_Johann-Judith_und_Holofernes-speakers	25,00	13,00	7,04	0,29	2,45		1849-Nestroy_Johann-Judith_und_Holofernes-lina.xml							
1850	1850-Ludwig_Otto-Der_Erbförster-speakers	17,00	13,00	7,18	0,45	1,64	Trauerspiel	1850-Ludwig_Otto-Der_Erbf%C3%B6rster-lina.xml							
1850	1850-Reinick_Robert-Genoveva-speakers	18,00	17,00	10,89	0,64	1,36	Oper	1850-Reinick_Robert-Genoveva-lina.xml							
1850	1850-Wagner_Richard-Lohengrin-speakers	18,00	17,00	12,78	0,75	1,25	Oper	1850-Wagner_Richard-Lohengrin-lina.xml							
1850	1852-Freytag_Gustav-Die_Journalisten-speakers	23,00	22,00	16,70	0,76	1,24	Lustspiel	1852-Freytag_Gustav-Die_Journalisten-lina.xml							
1850	1852-Hebbel_Friedrich-Agnes_Bernauer-speakers	34,00	24,00	9,47	0,29	1,75	Trauerspiel	1852-Hebbel_Friedrich-Agnes_Bernauer-lina.xml							
1850	1853-Wagner_Richard-Das_Rheingold-speakers	14,00	13,00	11,57	0,89	1,11		1853-Wagner_Richard-Das_Rheingold-lina.xml							
1850	1853-Wagner_Richard-Die_Walküre-speakers	14,00	13,00	9,14	0,70	1,30		1853-Wagner_Richard-Die_Walk%C3%BCre-lina.xml							
1850	1853-Wagner_Richard-Siegfried-speakers	8,00	6,00	4,25	0,61	1,43	Tragödie	1853-Wagner_Richard-Siegfried-lina.xml							
1850	1854-Ludwig_Otto-Die_Makkabäer-speakers	35,00	34,00	26,46	0,78	1,22	Trauerspiel	1854-Ludwig_Otto-Die_Makkab%C3%A4er-lina.xml							
1850	1854-Schober_Franz_von-Alfonso_und_Estrella-speakers	21,00	17,00	8,76	0,44	1,47	Oper	1854-Schober_Franz_von-Alfonso_und_Estrella-lina.xml							
1850	1856-Hebbel_Friedrich-Gyges_und_sein_Ring-speakers	9,00	8,00	7,78	0,97	1,03	Tragödie	1856-Hebbel_Friedrich-Gyges_und_sein_Ring-lina.xml							
1850	1858-Berg_O._F.-Berlin_wie_es_weint_und_lacht-speakers	36,00	22,00	8,39	0,24	1,89	Volksstück	1858-Berg_O._F.-Berlin_wie_es_weint_und_lacht-lina.xml							
1850	1858-Cornelius_Peter-Der_Barbier_von_Bagdad-speakers	17,00	15,00	8,00	0,50	1,50	Oper	1858-Cornelius_Peter-Der_Barbier_von_Bagdad-lina.xml							
1850	1859-Lassalle_Ferdinand-Franz_von_Sickingen-speakers	60,00	30,00	7,57	0,13	2,61	Tragödie	1859-Lassalle_Ferdinand-Franz_von_Sickingen-lina.xml							
1850	1859-Wagner_Richard-Tristan_und_Isolde-speakers	10,00	9,00	7,00	0,78	1,22		1859-Wagner_Richard-Tristan_und_Isolde-lina.xml							
1860	1861-Hebbel_Friedrich-Der_gehörnte_Siegfried-speakers	9,00	6,00	4,44	0,56	1,09		1861-Hebbel_Friedrich-Der_geh%C3%B6rnte_Siegfried-lina.xml							
1860	1861-Hebbel_Friedrich-Kriemhilds_Rache-speakers	21,00	18,00	10,67	0,53	1,50	Trauerspiel	1861-Hebbel_Friedrich-Kriemhilds_Rache-lina.xml							
1860	1861-Hebbel_Friedrich-Siegfrieds_Tod-speakers	17,00	14,00	8,35	0,52	1,33	Trauerspiel	1861-Hebbel_Friedrich-Siegfrieds_Tod-lina.xml							
1840	1849-Benedix_Julius_Roderich-Die_Hochzeitsreise-speakers	5,00	4,00	3,20	0,80	1,20	Lustspiel	1862-Benedix_Julius_Roderich-Die_Hochzeitsreise-lina.xml							
1860	1862-Benedix_Julius_Roderich-Die_Lügnerin-speakers	8,00	7,00	5,75	0,82	1,18	Lustspiel	1862-Benedix_Julius_Roderich-Die_L%C3%BCgnerin-lina.xml							
1860	1862-Moser_Gustav_von-Das_Stiftungsfest-speakers	11,00	10,00	8,18	0,82	1,18		1862-Moser_Gustav_von-Das_Stiftungsfest-lina.xml							
1860	1862-Vischer_Friedrich_Theodor-Faust-speakers	76,00	58,00	12,92	0,17	1,94	Tragödie	1862-Vischer_Friedrich_Theodor-Faust-lina.xml							
1860	1864-Hebbel_Friedrich-Demetrius-speakers	28,00	19,00	7,36	0,27	1,90		1864-Hebbel_Friedrich-Demetrius-lina.xml							
1860	1865-Birch-Pfeiffer_Charlotte-In_der_Heimath-speakers	18,00	15,00	9,00	0,53	1,52		1865-Birch-Pfeiffer_Charlotte-In_der_Heimath-lina.xml							
1860	1865-Heyse_Paul-Colberg-speakers	25,00	21,00	10,56	0,44	1,59	Schauspiel	1865-Heyse_Paul-Colberg-lina.xml							
1860	1867-Roeber_Friedrich-König_Manfred-speakers	23,00	16,00	5,65	0,26	1,82	Oper	1867-Roeber_Friedrich-K%C3%B6nig_Manfred-lina.xml							
1860	1868-Wagner_Richard-Die_Meistersinger_von_Nürnberg-speakers	33,00	32,00	19,45	0,61	1,39		1868-Wagner_Richard-Die_Meistersinger_von_N%C3%BCrnberg-lina.xml							
1870	1870-Anzengruber_Ludwig-Der_Pfarrer_von_Kirchfeld-speakers	22,00	18,00	8,09	0,39	1,76		1870-Anzengruber_Ludwig-Der_Pfarrer_von_Kirchfeld-lina.xml							
1870	1871-Anzengruber_Ludwig-Der_Meineidbauer-speakers	23,00	15,00	5,83	0,26	2,04		1871-Anzengruber_Ludwig-Der_Meineidbauer-lina.xml							
1870	1872-Anzengruber_Ludwig-Die_Kreuzelschreiber-speakers	23,00	20,00	13,65	0,62	1,48	Komödie	1872-Anzengruber_Ludwig-Die_Kreuzelschreiber-lina.xml							
1850	1851-Grillparzer_Franz-Die_Jüdin_von_Toledo-speakers	15,00	14,00	9,73	0,70	1,30	Historisches Trauerspiel	1872-Grillparzer_Franz-Die_J%C3%BCdin_von_Toledo-lina.xml							
1840	1848-Grillparzer_Franz-Ein_Bruderzwist_in_Habsburg-speakers	43,00	39,00	22,00	0,52	1,48	Trauerspiel	1872-Grillparzer_Franz-Ein_Bruderzwist_in_Habsburg-lina.xml							
1870	1872-Wilbrandt_Adolf_von-Gracchus_der_Volkstribun-speakers	23,00	21,00	13,65	0,62	1,39	Trauerspiel	1872-Wilbrandt_Adolf_von-Gracchus_der_Volkstribun-lina.xml							
1870	1874-Anzengruber_Ludwig-Der_Gwissenswurm-speakers	15,00	9,00	4,80	0,34	1,73	Komödie	1874-Anzengruber_Ludwig-Der_Gwissenswurm-lina.xml							
1870	1874-Haffner_Carl-Die_Fledermaus-speakers	26,00	22,00	16,54	0,66	1,39	Operette	1874-Haffner_Carl-Die_Fledermaus-lina.xml							
1870	1874-Widmann_Joseph_Viktor-Der_Widerspenstigen_Zähmung-speakers	13,00	11,00	6,46	0,54	1,49	Oper	1874-Widmann_Joseph_Viktor-Der_Widerspenstigen_Z%C3%A4hmung-lina.xml							
1870	1875-Mosenthal_Salomon_Hermann_von-Das_goldene_Kreuz-speakers	10,00	9,00	7,80	0,87	1,13	Oper	1875-Mosenthal_Salomon_Hermann_von-Das_goldene_Kreuz-lina.xml							
1870	1875-Mosenthal_Salomon_Hermann_von-Die_Königin_von_Saba-speakers	15,00	13,00	8,80	0,63	1,39	Oper	1875-Mosenthal_Salomon_Hermann_von-Die_K%C3%B6nigin_von_Saba-lina.xml							
1870	1876-L'Arronge_Adolph-Mein_Leopold-speakers	26,00	21,00	10,15	0,41	1,64		1876-L'Arronge_Adolph-Mein_Leopold-lina.xml							
1870	1876-Wagner_Richard-Götterdämmerung-speakers	23,00	18,00	7,48	0,34	1,74		1876-Wagner_Richard-G%C3%B6tterd%C3%A4mmerung-lina.xml							
1870	1877-Anzengruber_Ludwig-Das_vierte_Gebot-speakers	30,00	22,00	8,73	0,30	1,84		1877-Anzengruber_Ludwig-Das_vierte_Gebot-lina.xml							
1870	1877-Wagner_Richard-Parsifal-speakers	31,00	30,00	16,32	0,54	1,46		1877-Wagner_Richard-Parsifal-lina.xml							
1870	1879-L'Arronge_Adolph-Hasemann's_Töchter-speakers	18,00	14,00	8,11	0,48	1,59		1879-L'Arronge_Adolph-Hasemann's_T%C3%B6chter-lina.xml							
1880	1880-Ganghofer_Ludwig-Der_Herrgottschnitzer_von_Ammergau-speakers	21,00	18,00	11,33	0,57	1,45		1880-Ganghofer_Ludwig-Der_Herrgottschnitzer_von_Ammergau-lina.xml							
1880	1881-Moser_Gustav_von-Krieg_oder_Frieden-speakers	8,00	7,00	3,25	0,46	1,54		1881-Moser_Gustav_von-Krieg_oder_Frieden-lina.xml							
1880	1881-Wildenbruch_Ernst_von-Die_Karolinger-speakers	26,00	23,00	13,38	0,54	1,49	Trauerspiel	1881-Wildenbruch_Ernst_von-Die_Karolinger-lina.xml							
1880	1883-Heyse_Paul-Don_Juan's_Ende-speakers	14,00	12,00	6,86	0,53	1,47	Trauerspiel	1883-Heyse_Paul-Don_Juan's_Ende-lina.xml							
1880	1884-Bunge_Rudolf-Der_Trompeter_von_Säkkingen-speakers	21,00	20,00	11,90	0,60	1,40	Oper	1884-Bunge_Rudolf-Der_Trompeter_von_S%C3%A4kkingen-lina.xml							
1880	1885-Anzengruber_Ludwig-Heimg'funden-speakers	28,00	17,00	8,57	0,32	2,00	Komödie	1885-Anzengruber_Ludwig-Heimg'funden-lina.xml							
1880	1885-Schnitzer_Ignaz-Der_Zigeunerbaron-speakers	18,00	16,00	11,89	0,70	1,31	Schwank	1885-Sch%C3%B6nthan_Franz_und_Paul_von-Der_Raub_der_Sabinerinnen-lina.xml							
1880	1885-Schönthan_Franz_und_Paul_von-Der_Raub_der_Sabinerinnen-speakers	11,00	9,00	6,91	0,69	1,33	Operette	1885-Schnitzer_Ignaz-Der_Zigeunerbaron-lina.xml							
1840	1840-Droste-Hülshoff_Annette_von-Perdu_oder_Dichter_Verleger_und_Blaustrümpfe-speakers	10,00	8,00	5,80	0,64	1,40	Lustspiel	1886-Droste-H%C3%BClshoff_Annette_von-Perdu_oder_Dichter_Verleger_und_Blaustr%C3%BCmpfe-lina.xml							
1880	1888-Alberti_Konrad-Brot-speakers	33,00	28,00	15,76	0,49	1,52	Schauspiel	1888-Alberti_Konrad-Brot-lina.xml							
1880	1888-Bleibtreu_Karl-Weltgericht-speakers	40,00	39,00	19,35	0,50	1,50	Tragödie	1888-Bleibtreu_Karl-Weltgericht-lina.xml							
1880	1888-Wildenbruch_Ernst_von-Die_Quitzows-speakers	56,00	40,00	12,46	0,23	1,94	Schauspiel	1888-Wildenbruch_Ernst_von-Die_Quitzows-lina.xml							
1880	1889-Bleibtreu_Karl-Ein_Faust_der_That-speakers	25,00	24,00	19,44	0,81	1,19	Tragödie	1889-Bleibtreu_Karl-Ein_Faust_der_That-lina.xml							
1880	1889-Sudermann_Hermann-Die_Ehre-speakers	15,00	12,00	8,00	0,57	1,48		1889-Sudermann_Hermann-Die_Ehre-lina.xml							
1880	1889-Wilbrandt_Adolf_von-Der_Meister_von_Palmyra-speakers	32,00	27,00	7,44	0,24	1,91		1889-Wilbrandt_Adolf_von-Der_Meister_von_Palmyra-lina.xml							
1890	1890-Alberti_Konrad-Im_Suff-speakers	18,00	9,00	7,78	0,46	1,04		1890-Alberti_Konrad-Im_Suff-lina.xml							
1890	1890-Holz_Arno-Die_Familie_Selicke-speakers	8,00	7,00	7,00	1,00	1,00		1890-Holz_Arno-Die_Familie_Selicke-lina.xml							
1890	1890-Wildenbruch_Ernst_von-Die_Haubenlerche-speakers	7,00	6,00	6,00	1,00	1,00	Schauspiel	1890-Wildenbruch_Ernst_von-Die_Haubenlerche-lina.xml							
1890	1891-Wedekind_Frank-Frühlings_Erwachen-speakers	36,00	24,00	9,44	0,27	2,04	Tragödie	1891-Wedekind_Frank-Fr%C3%BChlings_Erwachen-lina.xml							
1890	1892-Schlaf_Johannes-Meister_Oelze-speakers	8,00	7,00	6,50	0,93	1,07		1892-Schlaf_Johannes-Meister_Oelze-lina.xml							
1890	1893-Hartleben_Otto_Erich-Hanna_Jagert-speakers	18,00	17,00	9,00	0,53	1,47	Komödie	1893-Hartleben_Otto_Erich-Hanna_Jagert-lina.xml							
