Dekade	Title	Number of characters	Max Degree	Average Degree	Density	Average Path Length									
1890	1893-Schnitzler_Arthur-Anatol-speakers	11,00	10,00	3,45	0,35	1,65		1893-Schnitzler_Arthur-Anatol-lina.xml							
1890	1893-Sudermann_Hermann-Heimat-speakers	14,00	13,00	7,86	0,60	1,40	Schauspiel	1893-Sudermann_Hermann-Heimat-lina.xml							
1890	1893-Wette_Adelheid-Hänsel_und_Gretel-speakers	10,00	9,00	3,80	0,42	1,58		1893-Wette_Adelheid-H%C3%A4nsel_und_Gretel-lina.xml							
1890	1894-Hofmannsthal_Hugo_von-Der_Tor_und_der_Tod-speakers	6,00	5,00	5,00	1,00	1,00		1894-Hofmannsthal_Hugo_von-Der_Tor_und_der_Tod-lina.xml							
1890	1895-Panizza_Oskar-Das_Liebeskonzil-speakers	36,00	16,00	12,67	0,36	1,28	Tragödie	1895-Panizza_Oskar-Das_Liebeskonzil-lina.xml							
1890	1895-Ruederer_Josef-Die_Fahnenweihe-speakers	31,00	30,00	28,00	0,93	1,07	Komödie	1895-Ruederer_Josef-Die_Fahnenweihe-lina.xml							
1890	1895-Schnitzler_Arthur-Liebelei-speakers	9,00	8,00	6,22	0,78	1,22	Schauspiel	1895-Schnitzler_Arthur-Liebelei-lina.xml							
1890	1895-Wedekind_Frank-Erdgeist-speakers	13,00	11,00	5,85	0,49	1,54	Tragödie	1895-Wedekind_Frank-Erdgeist-lina.xml							
1890	1896-Hartleben_Otto_Erich-Die_sittliche_Forderung-speakers	3,00	2,00	2,00	1,00	1,00	Tragödie	1896-Hartleben_Otto_Erich-Die_sittliche_Forderung-lina.xml							
1890	1896-Holz_Arno-Sozialaristokraten-speakers	16,00	15,00	11,00	0,73	1,27		1896-Holz_Arno-Sozialaristokraten-lina.xml							
1890	1897-Kupelwieser_Josef-Fierrabras-speakers	16,00	13,00	8,75	0,58	1,48	Oper	1897-Kupelwieser_Josef-Fierrabras-lina.xml							
1890	1897-Scheerbart_Paul-Der_Regierungswechsel-speakers	3,00	2,00	2,00	1,00	1,00		1897-Scheerbart_Paul-Der_Regierungswechsel-lina.xml							
1890	1897-Scheerbart_Paul-Die_Puppe_und_die_Dauerwurst-speakers	3,00	2,00	2,00	1,00	1,00		1897-Scheerbart_Paul-Die_Puppe_und_die_Dauerwurst-lina.xml							
1890	1897-Widmann_Joseph_Viktor-Maikäfer-Komödie-speakers	45,00	40,00	23,07	0,52	1,51	Komödie	1897-Widmann_Joseph_Viktor-Maik%C3%A4fer-Kom%C3%B6die-lina.xml							
1890	1898-Blumenthal_Oskar-Im_weißen_Rößl-speakers	35,00	33,00	20,00	0,59	1,42	Lustspiel	1898-Blumenthal_Oskar-Im_wei%C3%9Fen_R%C3%B6%C3%9Fl-lina.xml							
1890	1898-Hartleben_Otto_Erich-Rosenmontag-speakers	24,00	20,00	10,92	0,47	1,56	Tragödie	1898-Hartleben_Otto_Erich-Rosenmontag-lina.xml							
1890	1898-Hofmannsthal_Hugo_von-Die_Frau_im_Fenster-speakers	3,00	2,00	2,00	1,00	1,00		1898-Hofmannsthal_Hugo_von-Die_Frau_im_Fenster-lina.xml							
1890	1898-Laufs_Carl-Pension_Schöller-speakers	18,00	17,00	10,11	0,59	1,41	Posse	1898-Laufs_Carl-Pension_Sch%C3%B6ller-lina.xml							
1890	1898-Panizza_Oskar-Nero-speakers	52,00	30,00	10,96	0,21	1,97	Tragödie	1898-Panizza_Oskar-Nero-lina.xml							
1890	1898-Rilke_Rainer_Maria-Ohne_Gegenwart-speakers	3,00	2,00	2,00	1,00	1,00		1898-Rilke_Rainer_Maria-Ohne_Gegenwart-lina.xml							
1890	1898-Schäfer_Wilhelm-Faustine_der_weibliche_Faust-speakers	39,00	17,00	4,51	0,12	2,03	Tragödie	1898-Sch%C3%A4fer_Wilhelm-Faustine_der_weibliche_Faust-lina.xml							
1890	1898-Wedekind_Frank-Der_Marquis_von_Keith-speakers	23,00	22,00	15,48	0,70	1,30	Schauspiel	1898-Wedekind_Frank-Der_Marquis_von_Keith-lina.xml							
1890	1899-Hofmannsthal_Hugo_von-Der_Abenteurer_und_die_Sängerin_oder_Die_Geschenke_des_Lebens-speakers	16,00	15,00	13,25	0,88	1,12		1899-Hofmannsthal_Hugo_von-Der_Abenteurer_und_die_S%C3%A4ngerin_oder_Die_Geschenke_des_Lebens-lina.xml							
1890	1899-Schnitzler_Arthur-Der_grüne_Kakadu-speakers	29,00	28,00	28,00	1,00	1,00	Groteske	1899-Schnitzler_Arthur-Der_gr%C3%BCne_Kakadu-lina.xml							
1890	1899-Wedekind_Frank-Der_Kammersänger-speakers	7,00	6,00	2,57	0,43	1,57		1899-Wedekind_Frank-Der_Kammers%C3%A4nger-lina.xml							
1890	1899-Wedekind_Frank-Fritz_Schwigerling_oder_Der_Liebestrank-speakers	10,00	8,00	4,80	0,53	1,49	Schwank	1899-Wedekind_Frank-Fritz_Schwigerling_oder_Der_Liebestrank-lina.xml							
1900	1900-Hauptmann_Carl-Ephraims_Breite-speakers	29,00	24,00	14,90	0,53	1,50	Schauspiel	1900-Hauptmann_Carl-Ephraims_Breite-lina.xml							
1840	1843-Eichendorff_Joseph_von-Das_Incognito_oder_Die_mehreren_Könige_oder_Alt_und_Neu-speakers	56,00	40,00	17,54	0,32	1,90	Puppenspiel	1901-Eichendorff_Joseph_von-Das_Incognito_oder_Die_mehreren_K%C3%B6nige_oder_Alt_und_Neu-lina.xml							
1900	1901-Hofmannsthal_Hugo_von-Der_Tod_des_Tizian-speakers	8,00	7,00	7,00	1,00	1,00		1901-Hofmannsthal_Hugo_von-Der_Tod_des_Tizian-lina.xml							
1900	1901-Thoma_Ludwig-Die_Medaille-speakers	14,00	13,00	13,00	1,00	1,00	Komödie	1901-Thoma_Ludwig-Die_Medaille-lina.xml							
1900	1902-Rosenow_Emil-Kater_Lampe-speakers	23,00	22,00	16,96	0,77	1,23	Komödie	1902-Rosenow_Emil-Kater_Lampe-lina.xml							
1900	1902-Schnitzler_Arthur-Reigen-speakers	11,00	3,00	2,18	0,22	2,82		1902-Schnitzler_Arthur-Reigen-lina.xml							
1900	1902-Thoma_Ludwig-Die_Lokalbahn-speakers	15,00	14,00	8,13	0,58	1,42	Komödie	1902-Thoma_Ludwig-Die_Lokalbahn-lina.xml							
1900	1902-Wedekind_Frank-Die_Büchse_der_Pandora-speakers	23,00	18,00	10,78	0,49	1,30	Tragödie	1902-Wedekind_Frank-Die_B%C3%BCchse_der_Pandora-lina.xml							
1900	1902-Wedekind_Frank-König_Nicolo_oder_So_ist_das_Leben-speakers	33,00	31,00	9,15	0,29	1,72	Tragödie	1902-Wedekind_Frank-K%C3%B6nig_Nicolo_oder_So_ist_das_Leben-lina.xml							
1900	1903-Hofmannsthal_Hugo_von-Elektra-speakers	19,00	18,00	18,00	1,00	1,00	Tragödie	1903-Hofmannsthal_Hugo_von-Elektra-lina.xml							
1900	1903-Schnitzler_Arthur-Der_Puppenspieler-speakers	4,00	3,00	3,00	1,00	1,00		1903-Schnitzler_Arthur-Der_Puppenspieler-lina.xml							
1900	1904-Holz_Arno-Traumulus-speakers	25,00	19,00	10,56	0,44	1,66	Komödie	1904-Holz_Arno-Traumulus-lina.xml							
1900	1904-Lautensack_Heinrich-Medusa-speakers	9,00	6,00	4,89	0,61	1,00		1904-Lautensack_Heinrich-Medusa-lina.xml							
1900	1904-Scheerbart_Paul-Das_Gift-speakers	4,00	3,00	3,00	1,00	1,00	Komödie	1904-Scheerbart_Paul-Das_Gift-lina.xml							
1900	1904-Scheerbart_Paul-Das_Mirakel-speakers	2,00	1,00	1,00	1,00	1,00		1904-Scheerbart_Paul-Das_Mirakel-lina.xml							
1900	1904-Scheerbart_Paul-Das_dumme_Luder-speakers	5,00	4,00	4,00	1,00	1,00		1904-Scheerbart_Paul-Das_dumme_Luder-lina.xml							
1900	1904-Scheerbart_Paul-Der_Herr_vom_Jenseits-speakers	2,00	1,00	1,00	1,00	1,00		1904-Scheerbart_Paul-Der_Herr_vom_Jenseits-lina.xml							
1900	1904-Scheerbart_Paul-Der_Schornsteinfeger-speakers	3,00	2,00	2,00	1,00	1,00	Tragödie	1904-Scheerbart_Paul-Der_Schornsteinfeger-lina.xml							
1900	1904-Scheerbart_Paul-Der_Wetterfürst-speakers	3,00	2,00	2,00	1,00	1,00	Schauspiel	1904-Scheerbart_Paul-Der_Wetterf%C3%BCrst-lina.xml							
1900	1904-Scheerbart_Paul-Der_alte_Petrus_oder_Im_Himmel_spukt_es_auch-speakers	8,00	7,00	7,00	1,00	1,00	Schauspiel	1904-Scheerbart_Paul-Der_alte_Petrus_oder_Im_Himmel_spukt_es_auch-lina.xml							
1900	1904-Scheerbart_Paul-Der_fanatische_Bürgermeister-speakers	6,00	5,00	5,00	1,00	1,00		1904-Scheerbart_Paul-Der_fanatische_B%C3%BCrgermeister-lina.xml							
1900	1904-Scheerbart_Paul-Der_vornehme_Räuberhauptmann-speakers	8,00	7,00	4,00	0,57	1,43		1904-Scheerbart_Paul-Der_vornehme_R%C3%A4uberhauptmann-lina.xml							
1900	1904-Scheerbart_Paul-Die_Urgrossmutter-speakers	3,00	2,00	2,00	1,00	1,00		1904-Scheerbart_Paul-Die_Urgrossmutter-lina.xml							
1900	1904-Scheerbart_Paul-Die_Welt_geht_unter-speakers	4,00	3,00	3,00	1,00	1,00		1904-Scheerbart_Paul-Die_Welt_geht_unter-lina.xml							
1900	1904-Scheerbart_Paul-Die_Wurzeln_der_Wohlhabenheit-speakers	13,00	12,00	8,00	0,67	1,33	Schauspiel	1904-Scheerbart_Paul-Die_Wurzeln_der_Wohlhabenheit-lina.xml							
1900	1904-Scheerbart_Paul-Die_lustigen_Räuber-speakers	10,00	9,00	9,00	1,00	1,00	Schauspiel	1904-Scheerbart_Paul-Die_lustigen_R%C3%A4uber-lina.xml							
1900	1904-Scheerbart_Paul-Es_lebe_Europa-speakers	8,00	7,00	5,00	0,71	1,29	Tragödie	1904-Scheerbart_Paul-Es_lebe_Europa-lina.xml							
1900	1904-Scheerbart_Paul-Herr_Kammerdiener_Kneetschke-speakers	10,00	9,00	6,20	0,69	1,31	Tragädie	1904-Scheerbart_Paul-Herr_Kammerdiener_Kneetschke-lina.xml							
1900	1904-Scheerbart_Paul-Lachende_Gespenster-speakers	6,00	5,00	5,00	1,00	1,00	Schauspiel	1904-Scheerbart_Paul-Lachende_Gespenster-lina.xml							
1900	1904-Scheerbart_Paul-Okurirasûna-speakers	10,00	9,00	9,00	1,00	1,00	Komödie	1904-Scheerbart_Paul-Okuriras%C3%BBna-lina.xml							
1900	1904-Scheerbart_Paul-Rübezahl-speakers	17,00	14,00	5,53	0,35	1,76	Schauspiel	1904-Scheerbart_Paul-R%C3%BCbezahl-lina.xml							
1900	1904-Schnitzler_Arthur-Der_einsame_Weg-speakers	11,00	10,00	6,18	0,62	1,38	Schauspiel	1904-Schnitzler_Arthur-Der_einsame_Weg-lina.xml							
1900	1904-Schnitzler_Arthur-Der_tapfere_Cassian-speakers	4,00	3,00	3,00	1,00	1,00		1904-Schnitzler_Arthur-Der_tapfere_Cassian-lina.xml							
1900	1904-Stavenhagen_Fritz-Mudder_Mews-speakers	8,00	7,00	5,50	0,79	1,21		1904-Stavenhagen_Fritz-Mudder_Mews-lina.xml							
1900	1904-Wedekind_Frank-Hidalla_oder_Sein_und_Haben-speakers	15,00	14,00	11,73	0,84	1,16	Schauspiel	1904-Wedekind_Frank-Hidalla_oder_Sein_und_Haben-lina.xml							
1900	1905-Lachmann_Hedwig-Salome-speakers	17,00	16,00	10,47	0,65	1,35		1905-Lachmann_Hedwig-Salome-lina.xml							
1900	1906-Gerhäuser_Emil-Der_Moloch-speakers	15,00	14,00	10,93	0,78	1,22	Tragödie	1906-Gerh%C3%A4user_Emil-Der_Moloch-lina.xml							
1900	1906-Hofmannsthal_Hugo_von-Ödipus_und_die_Sphinx-speakers	37,00	36,00	20,22	0,56	1,44	Tragödie	1906-Hofmannsthal_Hugo_von-%C3%96dipus_und_die_Sphinx-lina.xml							
1900	1906-May_Karl-Babel_und_Bibel-speakers	25,00	24,00	19,36	0,81	1,19		1906-May_Karl-Babel_und_Bibel-lina.xml							
1900	1906-Schnitzler_Arthur-Zum_grossen_Wurstel-speakers	32,00	31,00	31,00	1,00	1,00	Burleske	1906-Schnitzler_Arthur-Zum_grossen_Wurstel-lina.xml							
1900	1906-Wedekind_Frank-Tod_und_Teufel-speakers	4,00	3,00	3,00	1,00	1,00		1906-Wedekind_Frank-Tod_und_Teufel-lina.xml							
1900	1908-Holz_Arno-Sonnenfinsternis-speakers	6,00	5,00	4,67	0,93	1,07	Tragödie	1908-Holz_Arno-Sonnenfinsternis-lina.xml							
1900	1908-Lautensack_Heinrich-Hahnenkampf-speakers	16,00	15,00	10,88	0,72	1,27	Komödie	1908-Lautensack_Heinrich-Hahnenkampf-lina.xml							
1900	1908-Thoma_Ludwig-Moral-speakers	17,00	13,00	6,94	0,43	1,76	Komödie	1908-Thoma_Ludwig-Moral-lina.xml							
1900	1908-Wedekind_Frank-Die_Zensur-speakers	4,00	3,00	3,00	1,00	1,00		1908-Wedekind_Frank-Die_Zensur-lina.xml							
1900	1908-Wedekind_Frank-Musik-speakers	10,00	9,00	5,00	0,56	1,44		1908-Wedekind_Frank-Musik-lina.xml							
1900	1909-Hauptmann_Carl-Der_Antiquar-speakers	4,00	3,00	3,00	1,00	1,00	Komödie	1909-Hauptmann_Carl-Der_Antiquar-lina.xml							
1900	1909-Hauptmann_Carl-Frau_Nadja_Bielew-speakers	4,00	3,00	3,00	1,00	1,00		1909-Hauptmann_Carl-Frau_Nadja_Bielew-lina.xml							
1900	1909-Hauptmann_Carl-Im_goldenen_Tempel-Buche_verzeichnet-speakers	9,00	8,00	5,78	0,72	1,28		1909-Hauptmann_Carl-Im_goldenen_Tempel-Buche_verzeichnet-lina.xml							
1890	1894-Hofmannsthal_Hugo_von-Alkestis-speakers	33,00	29,00	26,55	0,83	1,00	Trauerspiel	1909-Hofmannsthal_Hugo_von-Alkestis-lina.xml							
1900	1909-Schnitzler_Arthur-Komtesse_Mizzi_oder_Der_Familientag-speakers	9,00	8,00	8,00	1,00	1,00	Komödie	1909-Schnitzler_Arthur-Komtesse_Mizzi_oder_Der_Familientag-lina.xml							
1910	1910-Schnitzler_Arthur-Das_weite_Land-speakers	31,00	30,00	18,00	0,60	1,40	Tragikomödie	1910-Schnitzler_Arthur-Das_weite_Land-lina.xml							
1910	1910-Thoma_Ludwig-Erster_Klasse-speakers	10,00	9,00	8,40	0,93	1,07		1910-Thoma_Ludwig-Erster_Klasse-lina.xml							
1910	1911-Ball_Hugo-Die_Nase_des_Michelangelo-speakers	10,00	9,00	5,80	0,64	1,36	Tragikomödie	1911-Ball_Hugo-Die_Nase_des_Michelangelo-lina.xml							
1910	1911-Dehmel_Richard_Fedor_Leopold-Michel_Michael-speakers	37,00	36,00	25,84	0,72	1,28	Komödie	1911-Dehmel_Richard_Fedor_Leopold-Michel_Michael-lina.xml							
1910	1911-Hofmannsthal_Hugo_von-Der_Rosenkavalier-speakers	34,00	33,00	18,18	0,55	1,45	Komödie	1911-Hofmannsthal_Hugo_von-Der_Rosenkavalier-lina.xml							
1910	1911-Hofmannsthal_Hugo_von-Die_Frau_ohne_Schatten-speakers	30,00	29,00	17,53	0,60	1,40	Oper	1911-Hofmannsthal_Hugo_von-Die_Frau_ohne_Schatten-lina.xml							
1910	1911-Hofmannsthal_Hugo_von-Jedermann-speakers	27,00	26,00	26,00	1,00	1,00		1911-Hofmannsthal_Hugo_von-Jedermann-lina.xml							
1910	1911-Lautensack_Heinrich-Die_Pfarrhauskomödie-speakers	4,00	3,00	3,00	1,00	1,00		1911-Lautensack_Heinrich-Die_Pfarrhauskom%C3%B6die-lina.xml							
1910	1911-Sudermann_Hermann-Der_Bettler_von_Syrakus-speakers	59,00	37,00	11,73	0,20	2,17	Tragödie	1911-Sudermann_Hermann-Der_Bettler_von_Syrakus-lina.xml							
1910	1911-Thoma_Ludwig-Lottchens_Geburtstag-speakers	6,00	5,00	4,00	0,80	1,20	Lustspiel	1911-Thoma_Ludwig-Lottchens_Geburtstag-lina.xml							
1910	1912-Essig_Hermann-Der_Frauenmut-speakers	28,00	27,00	16,14	0,60	1,40	Tragödie	1912-Essig_Hermann-%C3%9Cberteufel-lina.xml							
1910	1912-Essig_Hermann-Überteufel-speakers	20,00	19,00	16,10	0,85	1,15	Lustspiel	1912-Essig_Hermann-Der_Frauenmut-lina.xml							
1910	1912-Heiseler_Henry_von-Peter_und_Alexéj-speakers	22,00	21,00	14,09	0,67	1,33	Tragödie	1912-Heiseler_Henry_von-Peter_und_Alex%C3%A9j-lina.xml							
1910	1912-Hofmannsthal_Hugo_von-Ariadne_auf_Naxos-speakers	17,00	16,00	10,24	0,64	1,36	Oper	1912-Hofmannsthal_Hugo_von-Ariadne_auf_Naxos-lina.xml							
1890	1899-Rosenow_Emil-Die_im_Schatten_leben-speakers	14,00	13,00	12,71	0,98	1,02		1912-Rosenow_Emil-Die_im_Schatten_leben-lina.xml							
1910	1912-Schnitzler_Arthur-Professor_Bernhardi-speakers	23,00	22,00	13,39	0,61	1,39	Komödie	1912-Schnitzler_Arthur-Professor_Bernhardi-lina.xml							
1910	1912-Sorge_Reinhard_Johannes-Odysseus-speakers	14,00	13,00	13,00	1,00	1,00		1912-Sorge_Reinhard_Johannes-Odysseus-lina.xml							
1910	1912-Thoma_Ludwig-Magdalena-speakers	13,00	11,00	4,31	0,36	1,71	Volksstück	1912-Thoma_Ludwig-Magdalena-lina.xml							
1910	1912-Wedekind_Frank-Franziska-speakers	38,00	36,00	9,74	0,26	1,74		1912-Wedekind_Frank-Franziska-lina.xml							
1910	1912-Wildgans_Anton-In_Ewigkeit_Amen-speakers	8,00	7,00	7,00	1,00	1,00		1912-Wildgans_Anton-In_Ewigkeit_Amen-lina.xml							
1910	1913-Hauptmann_Carl-Die_armseligen_Besenbinder-speakers	32,00	24,00	9,00	0,29	1,84		1913-Hauptmann_Carl-Die_armseligen_Besenbinder-lina.xml							
1910	1914-Fock_Gorch-Cili_Cohrs-speakers	5,00	4,00	2,00	0,50	1,50		1914-Fock_Gorch-Cili_Cohrs-lina.xml							
1910	1914-Holz_Arno-Ignorabimus-speakers	7,00	6,00	6,00	1,00	1,00	Tragödie	1914-Holz_Arno-Ignorabimus-lina.xml							
1910	1915-Dovsky_Beatrice-Mona_Lisa-speakers	18,00	17,00	17,00	1,00	1,00	Oper	1915-Dovsky_Beatrice-Mona_Lisa-lina.xml							
1910	1915-Wildgans_Anton-Armut-speakers	12,00	10,00	6,00	0,55	1,47	Trauerspiel	1915-Wildgans_Anton-Armut-lina.xml							
1910	1917-Busoni_Ferruccio-Turandot-speakers	16,00	14,00	9,50	0,63	1,39		1917-Busoni_Ferruccio-Turandot-lina.xml							
1910	1917-Dehmel_Richard_Fedor_Leopold-Die_Menschenfreunde-speakers	8,00	7,00	6,25	0,89	1,11		1917-Dehmel_Richard_Fedor_Leopold-Die_Menschenfreunde-lina.xml							
1910	1917-Hauptmann_Carl-Gaukler_Tod_und_Juwelier-speakers	32,00	17,00	8,88	0,29	1,97		1917-Hauptmann_Carl-Gaukler_Tod_und_Juwelier-lina.xml							
1910	1917-Hofmannsthal_Hugo_von-Der_Schwierige-speakers	18,00	13,00	7,00	0,41	1,66	Lustspiel	1917-Hofmannsthal_Hugo_von-Der_Schwierige-lina.xml							
1910	1918-Hauptmann_Carl-Musik-speakers	24,00	17,00	9,83	0,43	1,30		1918-Hauptmann_Carl-Musik-lina.xml							
1910	1918-Wildgans_Anton-Dies_irae-speakers	18,00	15,00	8,00	0,47	1,53	Tragödie	1918-Wildgans_Anton-Dies_irae-lina.xml							
1910	1919-Avenarius_Ferdinand-Faust-speakers	90,00	74,00	13,09	0,15	1,81		1919-Avenarius_Ferdinand-Faust-lina.xml							
1910	1919-Boßdorf_Hermann-Bahnmeister_Dood-speakers	4,00	3,00	3,00	1,00	1,00		1919-Bo%C3%9Fdorf_Hermann-Bahnmeister_Dood-lina.xml							
1910	1919-Rubiner_Ludwig-Die_Gewaltlosen-speakers	39,00	33,00	15,08	0,40	1,62		1919-Rubiner_Ludwig-Die_Gewaltlosen-lina.xml							
1920	1920-Ertler_Bruno-Anna_Iwanowna-speakers	24,00	23,00	18,50	0,80	1,20	Schauspiel	1920-Ertler_Bruno-Anna_Iwanowna-lina.xml							
1920	1920-Hauptmann_Carl-Tobias_Buntschuh-speakers	18,00	11,00	4,67	0,27	1,96	Tragödie	1920-Hauptmann_Carl-Tobias_Buntschuh-lina.xml							
1920	1921-Kaltneker_Hans-Das_Bergwerk-speakers	50,00	49,00	25,72	0,52	1,48		1921-Kaltneker_Hans-Das_Bergwerk-lina.xml							
1920	1921-Mühsam_Erich-Judas._Ein_Arbeiterdrama-speakers	35,00	34,00	26,46	0,78	1,22		1921-M%C3%BChsam_Erich-Judas._Ein_Arbeiterdrama-lina.xml							
1920	1922-Hofmannsthal_Hugo_von-Das_Salzburger_große_Welttheater-speakers	18,00	17,00	17,00	1,00	1,00		1922-Hofmannsthal_Hugo_von-Das_Salzburger_gro%C3%9Fe_Welttheater-lina.xml							
1920	1923-Boßdorf_Hermann-De_rode_Ünnerrock-speakers	5,00	4,00	4,00	1,00	1,00	Komödie	1923-Bo%C3%9Fdorf_Hermann-De_rode_%C3%9Cnnerrock-lina.xml							
1920	1923-Ertler_Bruno-Das_Spiel_von_Doktor_Faust-speakers	22,00	13,00	6,18	0,29	1,85		1923-Ertler_Bruno-Das_Spiel_von_Doktor_Faust-lina.xml							
1920	1923-Hofmannsthal_Hugo_von-Der_Unbestechliche-speakers	13,00	12,00	7,54	0,63	1,37	Lustspiel	1923-Hofmannsthal_Hugo_von-Der_Unbestechliche-lina.xml							
1920	1924-Ertler_Bruno-Belian_und_Marpalye-speakers	25,00	21,00	10,00	0,42	1,59		1924-Ertler_Bruno-Belian_und_Marpalye-lina.xml							
1920	1924-Hofmannsthal_Hugo_von-Der_Turm-speakers	64,00	60,00	22,56	0,36	1,66	Trauerspiel	1924-Hofmannsthal_Hugo_von-Der_Turm-lina.xml							
1920	1924-Sorge_Reinhard_Johannes-Der_Sieg_des_Christos-speakers	39,00	29,00	7,79	0,21	2,12		1924-Sorge_Reinhard_Johannes-Der_Sieg_des_Christos-lina.xml							
1920	1925-Kaltneker_Hans-Die_Opferung-speakers	41,00	40,00	16,49	0,41	1,59	Tragödie	1925-Kaltneker_Hans-Die_Opferung-lina.xml							
1920	1925-Klabund-Der_Kreidekreis-speakers	22,00	21,00	7,18	0,34	1,66		1925-Klabund-Der_Kreidekreis-lina.xml							
1920	1928-Hofmannsthal_Hugo_von-Arabella-speakers	18,00	17,00	13,22	0,78	1,22	Komödie	1928-Hofmannsthal_Hugo_von-Arabella-lina.xml							
1920	1928-Mühsam_Erich-Staatsräson-speakers	49,00	45,00	16,00	0,33	1,69		1928-M%C3%BChsam_Erich-Staatsr%C3%A4son-lina.xml							
1920	1929-Heiseler_Henry_von-Die_Kinder_Godunófs-speakers	25,00	24,00	11,04	0,46	1,54	Tragödie	1929-Heiseler_Henry_von-Die_Kinder_Godun%C3%B3fs-lina.xml							
1890	1891-Schnitzler_Arthur-Anatols_Größenwahn-speakers	6,00	5,00	5,00	1,00	1,00	Lustspiel	1932-Schnitzler_Arthur-Anatols_Gr%C3%B6%C3%9Fenwahn-lina.xml							
1890	1899-Hofmannsthal_Hugo_von-Das_Bergwerk_zu_Falun-speakers	27,00	26,00	12,74	0,49	1,51		1933-Hofmannsthal_Hugo_von-Das_Bergwerk_zu_Falun-lina.xml							
