99;Hartleben, Otto Erich: Hanna Jagert (1893)
98;Thoma, Ludwig: Erster Klasse (1910)
97;Scheerbart, Paul: Die Wurzeln der Wohlhabenheit (1904)
96;Schiller, Friedrich: Kabale und Liebe (1784)
95;Sonnleithner, Joseph Ferdinand von: Fidelio (1805)
94;Lortzing, Albert (Gustav): Zar und Zimmermann (1837)
93;Kaiser, Friedrich: Die Schule des Armen oder Zwei Millionen (1847)
92;Birch-Pfeiffer, Charlotte: Vatersorgen (1850)
91;Uhland, Ludwig: Ernst Herzog von Schwaben (1818)
90;Beer, Michael: Struensee (1828)
9;Gotter, Friedrich Wilhelm: Der Dorfjahrmarkt (1775)
89;Schnitzler, Arthur: Anatol (1891)
88;Lessing, Gotthold Ephraim: Emilia Galotti (1772)
87;Lessing, Gotthold Ephraim: Miß Sara Sampson (1755)
86;Schiller, Friedrich: Die Piccolomini (1799)
85;Büchner, Georg: Dantons Tod (1834)
84;Panizza, Oskar: Das Liebeskonzil (1895)
83;Nestroy, Johann: Der Talisman (1843)
82;Goethe, Johann Wolfgang von: Torquato Tasso (1788)
81;Rosenow, Emil: Kater Lampe (1902)
80;Schnitzler, Arthur: Liebelei (1895)
8;Schiller, Friedrich: Die Räuber (1780)
79;Hofmannsthal, Hugo von: Der Tor und der Tod (1898)
78;Kleist, Heinrich von: Die Hermannsschlacht (1808)
77;Droste-Hülshoff, Annette von: Perdu! oder Dichter, Verleger und Blaustrümpfe (1840)
76;Raimund, Ferdinand: Der Diamant des Geisterkönigs (1824)
75;Ball, Hugo: Die Nase des Michelangelo (1911)
74;Platen, August von: Die verhängnisvolle Gabel (1826)
73;Thoma, Ludwig: Magdalena (1912)
72;Schink, Johann Friedrich: Der neue Doktor Faust (1782)
71;Wedekind, Frank: Tod und Teufel (1906)
70;Klabund: Der Kreidekreis (1925)
7;Mylius, Christlob: Die Schäferinsel (1749)
69;Laufs, Carl: Pension Schöller (1898)
68;Cronegk, Johann Friedrich von: Der Mißtrauische (1766)
67;Lachmann, Hedwig: Salome (1905)
66;Sturz, Helfrich Peter: Julie (1767)
65;Bleibtreu, Karl: Weltgericht (1902)
64;Vischer, Friedrich Theodor: Faust (1862)
63;Laube, Heinrich: Gottsched und Gellert (1845)
62;Nestroy, Johann: Der böse Geist Lumpazivagabundus oder Das liederliche Kleeblatt (1833)
61;Gotter, Friedrich Wilhelm: Die Geisterinsel (1798)
60;Hauptmann, Carl: Frau Nadja Bielew (1909)
6;Gutzkow, Karl: Richard Savage oder Der Sohn einer Mutter (1839)
59;Hauptmann, Carl: Die armseligen Besenbinder (1913)
58;Schiller, Friedrich: Wallensteins Tod (1799)
57;Kotzebue, August von: Die Indianer in England (1789)
56;Thoma, Ludwig: Moral (1908)
55;Devrient, Philipp Eduard: Hans Heiling (1833)
54;Anzengruber, Ludwig: Der Meineidbauer (1871)
53;Klinger, Friedrich Maximilian: Sturm und Drang (1777)
52;Ertler, Bruno: Das Spiel von Doktor Faust (1923)
51;Holz, Arno: Sozialaristokraten (1896)
50;Leisewitz, Johann Anton: Julius von Tarent (1776)
5;Hafner, Philipp: Der Furchtsame (1764)
49;Kleist, Heinrich von: Die Familie Schroffenstein (1804)
48;Brandes, Johann Christian: Ariadne auf Naxos (1775)
47;Heyse, Paul: Colberg (1865)
466;Horváth, Ödön von: Geschichten aus dem Wiener Wald ()
465;Immermann, Karl: Das Gericht von St. Petersburg (1835)
464;Weißenthurn, Johanna von: Welcher ist der Bräutigam? (1821)
463;Immermann, Karl: Die Bojaren (1835)
462;Gottsched, Luise Adelgunde Victorie: Die Pietisterey im Fischbein-Rocke (1736)
461;Sudermann, Hermann: Der Bettler von Syrakus (1911)
460;Wilbrandt, Adolf von: Gracchus der Volkstribun (1872)
46;Essig, Hermann: Überteufel (1906)
459;Dulk, Albert: Die Wände (1848)
458;Goethe, Johann Wolfgang von: Des Epimenides Erwachen (1815)
457;Moser, Gustav von: Das Stiftungsfest (1862)
456;Weißenthurn, Johanna von: Johann, Herzog von Finnland (1811)
455;Beer, Michael: Der Paria (1823)
454;Mosenthal, Salomon Hermann von: Das goldene Kreuz (1875)
453;Laube, Heinrich: Die Karlsschüler (1846)
452;Schiller, Friedrich: Wilhelm Tell (1804)
451;Schiller, Friedrich: Die Verschwörung des Fiesco zu Genua (1782)
450;Soden, Julius von: Doktor Faust (1797)
45;Gutzkow, Karl: Zopf und Schwert (1844)
449;Bodmer, Johann Jacob: Odoardo Galotti, Vater der Emilia (1776)
448;Hauptmann, Carl: Musik (1918)
447;Leisewitz, Johann Anton: Der Besuch um Mitternacht (1774)
446;Heine, Heinrich: William Ratcliff (1823)
445;Wieland, Christoph Martin: Lady Johanna Gray oder Der Triumf der Religion (1758)
444;Grillparzer, Franz: Die Ahnfrau (1817)
443;Klinger, Friedrich Maximilian: Simsone Grisaldo (1776)
442;Goethe, Johann Wolfgang von: Egmont (1791)
441;Nestroy, Johann: Judith und Holofernes (1849)
440;Günderode, Karoline von: Magie und Schicksal (1805)
44;Malß, Karl: Jungfern Köchinnen (1835)
439;Wildenbruch, Ernst von: Die Karolinger (1881)
438;Kupelwieser, Josef: Fierrabras (1897)
437;Kleist, Heinrich von: Amphitryon (1806)
436;Wedekind, Frank: Die Büchse der Pandora (1904)
435;Müller, Friedrich (Maler Müller): Golo und Genovefa (1775)
434;Iffland, August Wilhelm: Figaro in Deutschland (1790)
433;Chézy, Helmina von: Euryanthe (1823)
432;Lautensack, Heinrich: Hahnenkampf (1908)
431;Raupach, Ernst: Kritik und Antikritik (1825)
430;Ludwig, Otto: Die Makkabäer (1854)
43;Hebbel, Friedrich: Agnes Bernauer (1852)
429;Scheerbart, Paul: Die Welt geht unter! (1904)
428;Wildgans, Anton: Dies irae (1919)
427;Raimund, Ferdinand: Moisasurs Zauberfluch (1827)
426;Wagner, Heinrich Leopold: Voltaire am Abend seiner Apotheose (1778)
425;Wedekind, Frank: Der Marquis von Keith (1901)
424;Scheerbart, Paul: Der fanatische Bürgermeister (1904)
423;Lenz, Jakob Michael Reinhold: Der Engländer (1776)
422;Wagner, Richard: Die Meistersinger von Nürnberg (1868)
421;Scheerbart, Paul: Die lustigen Räuber (NaN)
420;Ertler, Bruno: Anna Iwanowna (1920)
42;Gutzkow, Karl: Uriel Acosta (1846)
419;Boßdorf, Hermann: De rode Ünnerrock (1923)
418;Sorge, Reinhard Johannes: Odysseus (1912)
417;Schlegel, Johann Elias: Canut (1746)
416;Raimund, Ferdinand: Die gefesselte Phantasie (1828)
415;Wagner, Richard: Tannhäuser und Der Sängerkrieg auf Wartburg (1845)
414;Widmann, Joseph Viktor: Maikäfer-Komödie (1896)
413;Wagner, Richard: Parsifal (1882)
412;Werner, Zacharias: Der vierundzwanzigste Februar (1809)
411;Birch-Pfeiffer, Charlotte: Johannes Gutenberg (1835)
410;Scheerbart, Paul: Der Regierungswechsel (1897)
41;Alberti, Konrad: Im Suff (1890)
409;Goethe, Johann Wolfgang von: Götter, Helden und Wieland (1774)
408;Brentano, Clemens: Ponce de Leon (1801)
407;Arnim, Ludwig Achim von: Das Loch oder Das Wiedergefundene Paradies (1811)
406;Hauptmann, Carl: Gaukler, Tod und Juwelier (1920)
405;Kind, Johann Friedrich: Der Freischütz (1821)
404;Törring, Josef August von: Agnes Bernauerin (1780)
403;Kaltneker, Hans: Das Bergwerk (1921)
402;L'Arronge, Adolph: Hasemann's Töchter (1879)
401;Lessing, Gotthold Ephraim: Die alte Jungfer (1749)
400;Lenz, Jakob Michael Reinhold: Der neue Menoza oder Geschichte des cumbanischen Prinzen Tandi (1773)
40;Wedekind, Frank: Frühlings Erwachen (1890)
4;Immermann, Karl: Merlin (1832)
399;Holz, Arno: Traumulus (1904)
398;Gerhäuser, Emil: Der Moloch (1906)
397;Schlegel, Johann Elias: Der geschäftige Müßiggänger (1743)
396;Wagner, Heinrich Leopold: Die Kindermörderin (1776)
395;Gottsched, Luise Adelgunde Victorie: Der Witzling (1745)
394;Weißenthurn, Johanna von: Welche ist die Braut! (1813)
393;Grabbe, Christian Dietrich: Hannibal (1835)
392;Hebbel, Friedrich: Siegfrieds Tod (1861)
391;Lessing, Gotthold Ephraim: Der Misogyn (1755)
390;Holz, Arno: Ignorabimus (1927)
39;Anzengruber, Ludwig: Heimg'funden (1885)
389;Laube, Heinrich: Struensee (1844)
388;Goethe, Johann Wolfgang von: Satyros oder Der vergötterte Waldteufel (1773)
387;Hofmannsthal, Hugo von: Der Turm (1924)
386;Hofmannsthal, Hugo von: Der Unbestechliche (1923)
385;Hauptmann, Carl: Tobias Buntschuh (1920)
384;Brentano, Clemens: Die Gründung Prags (1815)
383;Goethe, Johann Wolfgang von: Erwin und Elmire (1775)
382;Schröder, Friedrich Ludwig: Der Vetter in Lissabon (1784)
381;Stephanie, Johann Gottlieb (der Jüngere): Die Entführung aus dem Serail (1782)
380;Grabbe, Christian Dietrich: Scherz, Satire, Ironie und tiefere Bedeutung (1822)
38;Goethe, Johann Wolfgang von: Die natürliche Tochter (1803)
379;Lessing, Gotthold Ephraim: Der Freigeist (1755)
378;Grabbe, Christian Dietrich: Napoleon oder Die hundert Tage (1830)
377;Wedekind, Frank: Die Zensur (1909)
376;Ganghofer, Ludwig: Der Herrgottschnitzer von Ammergau (1880)
375;Hofmannsthal, Hugo von: Elektra (1903)
374;Lenz, Jakob Michael Reinhold: Die Soldaten (1775)
373;Wieland, Christoph Martin: Alceste (1773)
372;Grillparzer, Franz: Ein treuer Diener seines Herrn (1828)
371;Büchner, Georg: Leonce und Lena (1836)
370;Scheerbart, Paul: Das Mirakel (1904)
37;Thoma, Ludwig: Die Medaille (1901)
369;Lessing, Gotthold Ephraim: Nathan der Weise (1783)
368;Panizza, Oskar: Nero (1898)
367;Ertler, Bruno: Belian und Marpalye (1924)
366;Nestroy, Johann: Der Zerrissene (1844)
365;Freytag, Gustav: Die Journalisten (1852)
364;Hofmannsthal, Hugo von: Der Schwierige (1921)
363;Kleist, Heinrich von: Der zerbrochene Krug (1808)
362;Kleist, Heinrich von: Prinz Friedrich von Homburg (1810)
361;Thoma, Ludwig: Die Lokalbahn (1902)
360;Müllner, Adolph: Die Schuld (1813)
36;Mosenthal, Salomon Hermann von: Die Königin von Saba (1875)
359;Hippel, Theodor Gottlieb von: Der Mann nach der Uhr, oder der ordentliche Mann (1765)
358;Grillparzer, Franz: Der Traum ein Leben (1834)
357;Lessing, Gotthold Ephraim: Minna von Barnhelm oder Das Soldatenglück (1767)
356;Goethe, Johann Wolfgang von: Proserpina (1778)
355;Bäuerle, Adolf: Die Bürger in Wien (1813)
354;Benedix, Julius Roderich: Die Lügnerin (1862)
353;Niebergall, Ernst Elias: Datterich (1862)
352;Dovsky, Beatrice: Mona Lisa (1915)
351;Ruederer, Josef: Die Fahnenweihe (1896)
350;Hartleben, Otto Erich: Die sittliche Forderung (1896)
35;Benedix, Julius Roderich: Die Hochzeitsreise (1849)
349;Wagner, Richard: Die Walküre (1876)
348;Gleich, Joseph Alois: Der Eheteufel auf Reisen (1821)
347;Borkenstein, Hinrich: Der Bookesbeutel (1742)
346;Körner, Theodor: Zriny (1812)
345;Klopstock, Friedrich Gottlieb: Hermanns Schlacht (1769)
344;Stephanie, Johann Gottlieb (der Jüngere): Doktor und Apotheker (1786)
343;Schnitzler, Arthur: Professor Bernhardi (1912)
342;Schlegel, Johann Elias: Der Triumph der guten Frauen (1748)
341;Nestroy, Johann: Das Haus der Temperamente (1837)
340;Weißenthurn, Johanna von: Das Manuscript (1817)
34;Scheerbart, Paul: Es lebe Europa! (1904)
339;Bretzner, Christoph Friedrich: Belmont und Constanze oder Die Entführung aus dem Serail (1781)
338;Lenz, Jakob Michael Reinhold: Der Hofmeister oder Vorteile der Privaterziehung (1778)
337;Anzengruber, Ludwig: Der Pfarrer von Kirchfeld (1870)
336;Schnitzler, Arthur: Der grüne Kakadu (1899)
335;Eichendorff, Joseph von: Das Incognito oder Die mehreren Könige oder Alt und Neu (1843)
334;Mosenthal, Salomon Hermann von: Die lustigen Weiber von Windsor (1849)
333;Widmann, Joseph Viktor: Der Widerspenstigen Zähmung (1874)
332;Scheerbart, Paul: Der Schornsteinfeger (1904)
331;Holtei, Karl von: Die Kalkbrenner (1825)
330;Klemm, Christian Gottlob: Der auf den Parnass versetzte grüne Hut (1767)
33;Stephanie, Johann Gottlieb (der Jüngere): Der Schauspieldirektor (1786)
329;Haffner, Carl: Die Fledermaus (1874)
328;Schlegel, Johann Elias: Die stumme Schönheit (1747)
327;Hebbel, Friedrich: Genoveva (1849)
326;Gellert, Christian Fürchtegott: Die zärtlichen Schwestern (1747)
325;Hebbel, Friedrich: Der Rubin (1849)
324;Hebbel, Friedrich: Judith (1840)
323;Wedekind, Frank: Franziska (1912)
322;Bleibtreu, Karl: Ein Faust der That (1889)
321;Neuber, Friederike Caroline: Ein Deutsches Vorspiel (1734)
320;Krüger, Johann Christian: Die Candidaten oder Die Mittel zu einem Amte zu gelangen (1747)
32;Gerstenberg, Heinrich Wilhelm von: Ugolino (1769)
319;Wagner, Richard: Götterdämmerung (1876)
318;Cornelius, Peter: Der Barbier von Bagdad (1858)
317;Wagner, Richard: Das Rheingold (1876)
316;Meisl, Karl: Orpheus und Euridice So geht es im Olymp zu! (1813)
315;Moser, Gustav von: Krieg oder Frieden (1881)
314;Benkowitz, Karl Friedrich: Die Jubelfeier der Hölle, oder Faust der jüngere (1801)
313;Tieck, Ludwig: Die verkehrte Welt (1800)
312;Immermann, Karl: Andreas Hofer, der Sandwirt von Passeyer (1835)
311;Schiller, Friedrich: Maria Stuart (1800)
310;Scheerbart, Paul: Die Urgrossmutter (1904)
31;Lessing, Gotthold Ephraim: Damon, oder die wahre Freundschaft (1747)
309;Hebbel, Friedrich: Maria Magdalene (1846)
308;Raimund, Ferdinand: Der Alpenkönig und der Menschenfeind (1828)
307;Riese, Friedrich Wilhelm: Martha oder Der Markt zu Richmond (1847)
306;Schnitzler, Arthur: Der Puppenspieler (1903)
305;Nestroy, Johann: Eulenspiegel oder Schabernack über Schabernack (1835)
